id,name,force,vitesse,agilite,vitalite,level,traits,weapons
potato_82,"Potato #82",17,14,17,14,5,"Gardien de Racine|Esprit Saboteur|Contre-attaque|Coup Critique","Cure-dent"
potato_83,"Potato #83",16,21,7,23,5,"Contre-attaque","Fourchette|Capsule"
potato_84,"Potato #84",8,29,21,11,5,"Appel de l'Astico-Roi|Gardien de Racine","Cutter|Capsule"
potato_85,"Potato #85",14,12,19,17,5,"Contre-attaque|Appel de l'Astico-Roi|Sprint Final|Essaim de Moucherons",""
potato_86,"Potato #86",39,8,7,8,5,"Peau de Cuir|Essaim de Moucherons","Cure-dent"
potato_87,"Potato #87",15,23,19,9,5,"Contre-attaque",""
potato_88,"Potato #88",9,18,13,24,5,"Essaim de Moucherons|Esprit Saboteur|Berzerk",""
potato_89,"Potato #89",14,22,10,18,5,"Peau de Cuir","Cure-dent|Cutter"
potato_90,"Potato #90",21,18,17,6,5,"Esprit Saboteur|Contre-attaque","Fourchette|Cutter"
potato_91,"Potato #91",15,19,11,22,5,"Gardien de Racine|Esprit Saboteur|Peau de Cuir","Capsule"
potato_92,"Potato #92",17,17,14,19,5,"Essaim de Moucherons|Coup Critique|Peau de Cuir","Cutter|Capsule"
potato_93,"Potato #93",14,11,11,31,5,"Appel de l'Astico-Roi|Contre-attaque","Cure-dent|Capsule"
potato_94,"Potato #94",20,24,6,14,5,"Essaim de Moucherons|Contre-attaque|Peau de Cuir|Berzerk|Sprint Final",""
potato_95,"Potato #95",15,11,28,8,5,"Coup Critique|Appel de l'Astico-Roi|Essaim de Moucherons","Fourchette|Cure-dent"
potato_96,"Potato #96",13,9,27,15,5,"Berzerk|Sprint Final",""
potato_97,"Potato #97",15,9,19,26,5,"Gardien de Racine","Cure-dent|Capsule"
potato_98,"Potato #98",21,15,18,10,5,"Berzerk|Esprit Saboteur|Coup Critique|Appel de l'Astico-Roi",""
potato_99,"Potato #99",6,12,22,27,5,"Contre-attaque|Appel de l'Astico-Roi|Peau de Cuir|Coup Critique","Capsule"
potato_100,"Potato #100",14,6,23,19,5,"Sprint Final|Peau de Cuir","Cure-dent|Cutter"
potato_101,"Potato #101",12,20,11,22,5,"Berzerk|Peau de Cuir","Capsule|Cure-dent"
potato_102,"Potato #102",9,26,15,15,5,"Contre-attaque","Cutter|Capsule|Fourchette"
potato_103,"Potato #103",8,21,8,28,5,"Sprint Final|Essaim de Moucherons|Peau de Cuir|Esprit Saboteur|Appel de l'Astico-Roi","Capsule"
potato_104,"Potato #104",18,19,9,16,5,"Esprit Saboteur|Sprint Final|Coup Critique",""
potato_105,"Potato #105",28,7,16,14,5,"Coup Critique|Essaim de Moucherons","Fourchette|Capsule"
potato_106,"Potato #106",22,11,20,9,5,"Contre-attaque|Sprint Final|Berzerk|Coup Critique",""
potato_107,"Potato #107",11,19,12,18,5,"Contre-attaque|Esprit Saboteur|Sprint Final","Cure-dent"
potato_108,"Potato #108",19,15,12,18,5,"Gardien de Racine|Appel de l'Astico-Roi","Fourchette"
potato_109,"Potato #109",7,18,18,21,5,"Coup Critique|Appel de l'Astico-Roi","Cutter|Fourchette"
potato_110,"Potato #110",16,17,19,14,5,"Berzerk",""
potato_111,"Potato #111",12,10,26,18,5,"Berzerk|Sprint Final",""
potato_112,"Potato #112",21,7,20,14,5,"Berzerk|Contre-attaque|Sprint Final","Cutter|Fourchette"
potato_113,"Potato #113",11,23,12,20,5,"","Cutter"
potato_114,"Potato #114",8,21,8,25,5,"Sprint Final|Coup Critique","Fourchette|Cutter|Cure-dent"
potato_115,"Potato #115",9,22,8,28,5,"","Cure-dent|Capsule|Fourchette"
potato_116,"Potato #116",18,17,14,17,5,"","Cure-dent"
potato_117,"Potato #117",12,20,13,22,5,"Gardien de Racine|Berzerk|Peau de Cuir","Capsule|Cure-dent"
potato_118,"Potato #118",12,20,14,14,5,"Contre-attaque","Cutter|Cure-dent|Fourchette"
potato_119,"Potato #119",23,9,14,14,5,"Appel de l'Astico-Roi|Esprit Saboteur","Cutter|Cure-dent|Fourchette"
potato_120,"Potato #120",18,6,19,21,5,"Berzerk|Contre-attaque","Fourchette"
potato_121,"Potato #121",9,19,15,19,5,"Esprit Saboteur|Coup Critique|Berzerk|Gardien de Racine","Cure-dent"
potato_122,"Potato #122",17,21,8,16,5,"Berzerk|Esprit Saboteur|Sprint Final","Fourchette"
potato_123,"Potato #123",14,8,19,19,5,"Sprint Final|Gardien de Racine","Fourchette|Cure-dent"
potato_124,"Potato #124",9,23,24,8,5,"Sprint Final|Appel de l'Astico-Roi","Cure-dent"
potato_125,"Potato #125",10,22,21,9,5,"Coup Critique|Peau de Cuir|Appel de l'Astico-Roi",""
potato_126,"Potato #126",12,10,27,13,5,"Gardien de Racine|Essaim de Moucherons","Cutter|Cure-dent"
potato_127,"Potato #127",17,10,19,18,5,"Coup Critique|Contre-attaque","Cure-dent"
potato_128,"Potato #128",13,17,18,16,5,"Contre-attaque|Berzerk|Esprit Saboteur",""
potato_129,"Potato #129",17,17,12,25,5,"Peau de Cuir|Coup Critique","Capsule"
potato_130,"Potato #130",30,12,12,10,5,"Appel de l'Astico-Roi","Cure-dent"
potato_131,"Potato #131",15,19,16,14,5,"Sprint Final|Contre-attaque|Gardien de Racine",""
potato_132,"Potato #132",21,7,15,22,5,"Gardien de Racine|Essaim de Moucherons|Sprint Final","Cutter|Capsule"
potato_133,"Potato #133",12,11,21,18,5,"Sprint Final|Coup Critique|Peau de Cuir|Gardien de Racine","Cure-dent"
potato_134,"Potato #134",22,20,9,11,5,"Berzerk|Coup Critique|Essaim de Moucherons|Esprit Saboteur",""
potato_135,"Potato #135",12,19,20,9,5,"Gardien de Racine|Contre-attaque|Sprint Final","Fourchette|Cutter"
potato_136,"Potato #136",10,24,11,19,5,"Coup Critique|Essaim de Moucherons",""
potato_137,"Potato #137",12,22,18,12,5,"Essaim de Moucherons","Cutter|Fourchette"
potato_138,"Potato #138",19,12,20,16,5,"Coup Critique|Esprit Saboteur","Fourchette|Capsule"
potato_139,"Potato #139",23,14,7,18,5,"Sprint Final|Contre-attaque","Fourchette"
potato_140,"Potato #140",24,20,14,8,5,"Gardien de Racine","Cutter"
potato_141,"Potato #141",14,25,17,6,5,"Appel de l'Astico-Roi|Contre-attaque|Esprit Saboteur","Cure-dent"
potato_142,"Potato #142",29,13,14,6,5,"Gardien de Racine","Cure-dent|Cutter"
potato_143,"Potato #143",16,16,22,14,5,"Peau de Cuir",""
potato_144,"Potato #144",20,21,10,13,5,"Contre-attaque|Coup Critique|Sprint Final",""
potato_145,"Potato #145",24,7,18,13,5,"Coup Critique","Cutter|Cure-dent"
potato_146,"Potato #146",14,16,15,20,5,"Gardien de Racine|Berzerk|Peau de Cuir","Cutter|Capsule"
potato_147,"Potato #147",12,14,20,18,5,"Contre-attaque|Gardien de Racine","Fourchette"
potato_148,"Potato #148",20,8,18,21,5,"Coup Critique","Cutter|Capsule|Cure-dent"
potato_149,"Potato #149",39,9,7,7,5,"Berzerk|Gardien de Racine|Sprint Final","Fourchette"
potato_150,"Potato #150",14,15,12,19,5,"Appel de l'Astico-Roi|Essaim de Moucherons|Peau de Cuir","Cure-dent|Fourchette"
potato_151,"Potato #151",20,16,5,26,5,"Berzerk|Coup Critique","Capsule"
potato_152,"Potato #152",13,16,17,14,5,"Coup Critique|Essaim de Moucherons|Berzerk|Peau de Cuir","Fourchette"
potato_153,"Potato #153",17,5,13,29,5,"Coup Critique","Cure-dent"
potato_154,"Potato #154",15,16,13,21,5,"","Cutter|Cure-dent|Fourchette|Capsule"
potato_155,"Potato #155",14,18,6,26,5,"Coup Critique|Contre-attaque|Gardien de Racine","Fourchette"
potato_156,"Potato #156",14,24,15,13,5,"Esprit Saboteur|Coup Critique|Berzerk",""
potato_157,"Potato #157",18,14,15,20,5,"Esprit Saboteur","Capsule|Cure-dent"
potato_158,"Potato #158",9,9,35,14,5,"Berzerk","Fourchette|Cure-dent|Capsule"
potato_159,"Potato #159",7,17,24,14,5,"Esprit Saboteur|Peau de Cuir|Gardien de Racine|Essaim de Moucherons",""
potato_160,"Potato #160",18,15,7,24,5,"Esprit Saboteur|Coup Critique|Contre-attaque",""
potato_161,"Potato #161",18,8,19,22,5,"Gardien de Racine","Capsule|Cure-dent"
potato_162,"Potato #162",15,16,26,12,5,"Essaim de Moucherons","Cutter|Capsule"
potato_163,"Potato #163",25,20,5,12,5,"Berzerk|Essaim de Moucherons|Esprit Saboteur","Cure-dent"
potato_164,"Potato #164",20,22,15,9,5,"Berzerk|Sprint Final|Essaim de Moucherons",""
potato_165,"Potato #165",10,5,38,9,5,"Coup Critique|Essaim de Moucherons|Gardien de Racine","Fourchette"
potato_166,"Potato #166",22,10,21,11,5,"Berzerk","Cutter"
potato_167,"Potato #167",16,8,20,23,5,"Essaim de Moucherons","Cure-dent|Capsule"
potato_168,"Potato #168",12,9,32,13,5,"","Cure-dent"
potato_169,"Potato #169",11,15,20,21,5,"Esprit Saboteur|Gardien de Racine","Cutter|Capsule"
potato_170,"Potato #170",25,18,12,9,5,"Coup Critique|Peau de Cuir|Esprit Saboteur|Essaim de Moucherons|Berzerk",""
potato_171,"Potato #171",13,19,9,21,5,"Contre-attaque|Sprint Final|Peau de Cuir",""
potato_172,"Potato #172",17,11,15,24,5,"Coup Critique|Sprint Final|Appel de l'Astico-Roi|Berzerk","Capsule"
potato_173,"Potato #173",30,17,9,8,5,"Sprint Final","Fourchette|Cutter"
potato_174,"Potato #174",9,19,17,15,5,"Essaim de Moucherons|Gardien de Racine","Cutter|Cure-dent|Fourchette"
potato_175,"Potato #175",17,15,18,19,5,"Contre-attaque|Coup Critique","Capsule"
potato_176,"Potato #176",21,24,5,19,5,"","Capsule|Cutter"
potato_177,"Potato #177",10,20,14,21,5,"Contre-attaque","Fourchette|Capsule|Cure-dent"
potato_178,"Potato #178",19,14,17,15,5,"Peau de Cuir|Esprit Saboteur|Essaim de Moucherons","Capsule"
potato_179,"Potato #179",20,13,11,20,5,"Esprit Saboteur|Sprint Final",""
potato_180,"Potato #180",16,19,18,14,5,"Appel de l'Astico-Roi|Gardien de Racine|Contre-attaque|Peau de Cuir","Capsule"
potato_181,"Potato #181",19,7,20,16,5,"Berzerk|Appel de l'Astico-Roi|Peau de Cuir|Sprint Final|Esprit Saboteur",""
potato_182,"Potato #182",12,24,18,10,5,"Sprint Final","Fourchette"
potato_183,"Potato #183",6,23,8,30,5,"Berzerk|Coup Critique","Cutter|Capsule"
potato_184,"Potato #184",6,22,20,21,5,"Peau de Cuir","Capsule"
potato_185,"Potato #185",20,16,5,26,5,"","Cure-dent|Capsule|Cutter"
potato_186,"Potato #186",26,17,9,12,5,"Esprit Saboteur|Essaim de Moucherons",""
potato_187,"Potato #187",9,10,18,23,5,"Essaim de Moucherons|Esprit Saboteur","Cutter|Cure-dent"
potato_188,"Potato #188",25,14,15,15,5,"Sprint Final|Esprit Saboteur","Capsule"
potato_189,"Potato #189",12,20,7,30,5,"Gardien de Racine|Essaim de Moucherons","Capsule"
potato_190,"Potato #190",14,10,22,16,5,"Sprint Final","Fourchette|Cure-dent|Cutter"
potato_191,"Potato #191",23,13,12,16,5,"Peau de Cuir|Contre-attaque|Appel de l'Astico-Roi",""
potato_192,"Potato #192",11,13,15,26,5,"Berzerk|Contre-attaque|Esprit Saboteur|Sprint Final","Capsule"
potato_193,"Potato #193",21,13,12,18,5,"Essaim de Moucherons|Berzerk|Coup Critique","Fourchette"
potato_194,"Potato #194",17,17,12,25,5,"","Capsule"
potato_195,"Potato #195",19,17,15,16,5,"Coup Critique|Gardien de Racine|Essaim de Moucherons","Capsule"
potato_196,"Potato #196",15,23,12,19,5,"Sprint Final","Fourchette|Capsule"
potato_197,"Potato #197",19,13,12,22,5,"Coup Critique",""
potato_198,"Potato #198",12,16,16,16,5,"Essaim de Moucherons|Contre-attaque","Cure-dent|Cutter"
potato_199,"Potato #199",17,13,18,14,5,"Coup Critique|Peau de Cuir|Appel de l'Astico-Roi","Cutter"
potato_200,"Potato #200",12,13,18,19,5,"Gardien de Racine|Coup Critique|Sprint Final","Cure-dent"
potato_201,"Potato #201",18,21,10,15,5,"Contre-attaque|Esprit Saboteur|Coup Critique",""
potato_202,"Potato #202",9,18,26,9,5,"Peau de Cuir|Berzerk|Gardien de Racine",""
potato_203,"Potato #203",29,12,20,5,5,"Sprint Final|Esprit Saboteur",""
potato_204,"Potato #204",22,21,6,15,5,"Esprit Saboteur|Contre-attaque",""
potato_205,"Potato #205",23,18,8,13,5,"Esprit Saboteur|Berzerk|Peau de Cuir|Appel de l'Astico-Roi","Cure-dent"
potato_206,"Potato #206",18,26,7,20,5,"Essaim de Moucherons","Capsule"
potato_207,"Potato #207",19,18,9,18,5,"Coup Critique","Cure-dent|Fourchette"
potato_208,"Potato #208",24,9,17,14,5,"Coup Critique","Cutter"
potato_209,"Potato #209",9,11,22,22,5,"Peau de Cuir|Esprit Saboteur","Cure-dent"
potato_210,"Potato #210",16,13,23,12,5,"Contre-attaque","Fourchette|Cure-dent"
potato_211,"Potato #211",21,11,13,17,5,"Appel de l'Astico-Roi|Gardien de Racine","Cure-dent|Cutter"
potato_212,"Potato #212",19,17,15,15,5,"Gardien de Racine|Appel de l'Astico-Roi",""
potato_213,"Potato #213",24,6,20,12,5,"Appel de l'Astico-Roi|Coup Critique","Fourchette|Cutter"
potato_214,"Potato #214",9,21,17,22,5,"Esprit Saboteur","Capsule"
potato_215,"Potato #215",30,9,8,17,5,"Essaim de Moucherons|Contre-attaque","Fourchette"
potato_216,"Potato #216",14,19,7,27,5,"","Cutter|Capsule|Fourchette"
potato_217,"Potato #217",9,22,24,10,5,"Peau de Cuir|Appel de l'Astico-Roi","Cutter|Cure-dent|Fourchette|Capsule"
potato_218,"Potato #218",9,19,18,23,5,"Essaim de Moucherons","Capsule"
potato_219,"Potato #219",23,17,8,21,5,"Esprit Saboteur|Coup Critique|Peau de Cuir","Capsule|Fourchette"
potato_220,"Potato #220",12,17,21,17,5,"Gardien de Racine|Esprit Saboteur|Contre-attaque","Capsule|Cure-dent"
potato_221,"Potato #221",14,12,16,18,5,"Sprint Final|Berzerk","Cure-dent|Cutter|Fourchette"
potato_222,"Potato #222",12,17,21,10,5,"Contre-attaque|Essaim de Moucherons","Cure-dent|Fourchette"
potato_223,"Potato #223",27,13,12,13,5,"Appel de l'Astico-Roi|Peau de Cuir","Cutter|Capsule|Fourchette|Cure-dent"
potato_224,"Potato #224",16,20,19,10,5,"Contre-attaque|Berzerk","Cutter|Capsule"
potato_225,"Potato #225",10,20,20,10,5,"Berzerk|Contre-attaque","Fourchette|Cure-dent"
potato_226,"Potato #226",18,11,20,18,5,"","Capsule|Cure-dent|Fourchette"
potato_227,"Potato #227",16,11,13,24,5,"Peau de Cuir|Essaim de Moucherons|Coup Critique|Berzerk|Sprint Final",""
potato_228,"Potato #228",9,18,11,26,5,"Sprint Final","Fourchette|Cure-dent"
potato_229,"Potato #229",15,18,22,12,5,"Berzerk|Essaim de Moucherons|Gardien de Racine|Peau de Cuir","Capsule"
potato_230,"Potato #230",16,10,17,23,5,"Contre-attaque",""
potato_231,"Potato #231",20,14,11,17,5,"Appel de l'Astico-Roi|Coup Critique|Contre-attaque|Sprint Final","Cutter"
potato_232,"Potato #232",12,10,18,27,5,"Gardien de Racine|Peau de Cuir|Appel de l'Astico-Roi","Cure-dent|Capsule"
potato_233,"Potato #233",18,18,10,16,5,"Peau de Cuir","Cutter|Fourchette|Cure-dent"
potato_234,"Potato #234",18,15,20,11,5,"Berzerk","Cure-dent"
potato_235,"Potato #235",14,15,9,24,5,"Esprit Saboteur|Sprint Final|Berzerk","Cutter"
potato_236,"Potato #236",11,9,19,25,5,"Essaim de Moucherons","Fourchette|Cutter"
potato_237,"Potato #237",18,16,11,22,5,"Gardien de Racine","Capsule|Cutter"
potato_238,"Potato #238",15,28,8,15,5,"Coup Critique|Berzerk",""
potato_239,"Potato #239",25,25,5,5,5,"Contre-attaque|Peau de Cuir|Gardien de Racine","Cure-dent"
potato_240,"Potato #240",18,17,12,22,5,"Berzerk","Capsule|Fourchette"
potato_241,"Potato #241",19,22,8,13,5,"Essaim de Moucherons|Coup Critique|Contre-attaque","Cure-dent|Cutter"
potato_242,"Potato #242",21,17,15,12,5,"Sprint Final","Cutter|Cure-dent|Capsule"
potato_243,"Potato #243",7,22,12,19,5,"Coup Critique|Peau de Cuir|Esprit Saboteur","Cure-dent"
potato_244,"Potato #244",23,6,14,19,5,"Esprit Saboteur","Cutter|Fourchette"
potato_245,"Potato #245",18,19,24,10,5,"","Capsule"
potato_246,"Potato #246",8,17,15,25,5,"Peau de Cuir|Contre-attaque|Coup Critique|Esprit Saboteur","Capsule"
potato_247,"Potato #247",24,12,17,11,5,"Essaim de Moucherons","Cutter"
potato_248,"Potato #248",23,12,12,19,5,"Gardien de Racine|Berzerk|Coup Critique",""
potato_249,"Potato #249",23,13,13,13,5,"Appel de l'Astico-Roi|Esprit Saboteur|Essaim de Moucherons|Coup Critique","Fourchette"
potato_250,"Potato #250",14,29,11,6,5,"Coup Critique|Appel de l'Astico-Roi|Peau de Cuir|Berzerk",""
potato_251,"Potato #251",29,15,15,5,5,"Peau de Cuir|Appel de l'Astico-Roi","Fourchette|Cure-dent"
potato_252,"Potato #252",16,26,10,13,5,"Peau de Cuir|Gardien de Racine|Berzerk","Capsule|Cure-dent|Fourchette"
potato_253,"Potato #253",11,20,13,18,5,"Peau de Cuir|Essaim de Moucherons|Gardien de Racine|Appel de l'Astico-Roi","Cutter"
potato_254,"Potato #254",22,20,17,5,5,"","Cure-dent|Fourchette"
potato_255,"Potato #255",20,11,11,25,5,"Peau de Cuir","Cure-dent|Capsule|Cutter"
potato_256,"Potato #256",16,16,16,17,5,"","Cure-dent|Fourchette|Cutter|Capsule"
potato_257,"Potato #257",19,17,16,8,5,"Appel de l'Astico-Roi|Essaim de Moucherons","Fourchette|Cure-dent|Cutter"
potato_258,"Potato #258",10,16,19,19,5,"Coup Critique","Cutter"
potato_259,"Potato #259",20,17,12,15,5,"Contre-attaque|Appel de l'Astico-Roi","Cure-dent"
potato_260,"Potato #260",16,16,18,10,5,"Coup Critique|Appel de l'Astico-Roi|Esprit Saboteur|Peau de Cuir|Gardien de Racine|Sprint Final","Cutter"
potato_261,"Potato #261",19,12,19,14,5,"Contre-attaque|Essaim de Moucherons","Cure-dent"
potato_262,"Potato #262",6,27,9,22,5,"Appel de l'Astico-Roi|Berzerk|Contre-attaque",""
potato_263,"Potato #263",14,10,17,23,5,"Contre-attaque","Fourchette"
potato_264,"Potato #264",18,15,11,21,5,"Peau de Cuir|Essaim de Moucherons|Contre-attaque","Capsule"
potato_265,"Potato #265",13,13,16,25,5,"Peau de Cuir|Appel de l'Astico-Roi|Essaim de Moucherons","Capsule"
potato_266,"Potato #266",20,19,12,13,5,"Sprint Final|Essaim de Moucherons|Coup Critique",""
potato_267,"Potato #267",8,17,35,6,5,"","Fourchette"
potato_268,"Potato #268",12,23,17,12,5,"Coup Critique","Fourchette"
